List;Item;Order;Target;Sentence;CritWord;LSA to correct;
1;57;verb-final;unrelated;Sander zag dat iedereen zijn outfit misplaatst vond, omdat hij voor room stond op het feestje.;room;0,06;
3;58;verb-final;correct;Na haar verhuizing heeft Frederik Tanja nooit weer gezien, omdat hij haar uit het oog verloor op den duur.;oog;NA;
5;58;verb-final;literal;Na haar verhuizing heeft Frederik Tanja nooit weer gezien, omdat hij haar uit het blauw verloor op den duur.;blauw;0,26;
1;58;verb-final;unrelated;Na haar verhuizing heeft Frederik Tanja nooit weer gezien, omdat hij haar uit het gif verloor op den duur.;gif;0,08;
3;59;verb-final;correct;Psychiatrische patiënten hebben het moeilijk in deze maatschappij, omdat ze buiten de boot vallen door hun aandoening.;boot;NA;
5;59;verb-final;literal;Psychiatrische patiënten hebben het moeilijk in deze maatschappij, omdat ze buiten de kano vallen door hun aandoening.;kano;0,57;
1;59;verb-final;unrelated;Psychiatrische patiënten hebben het moeilijk in deze maatschappij, omdat ze buiten de kras vallen door hun aandoening.;kras;0,04;
3;60;verb-final;correct;Joops vrienden wisten al lang dat hij op mannen viel, omdat hij uit de kast kwam op zijn zestiende.;kast;NA;
5;60;verb-final;literal;Joops vrienden wisten al lang dat hij op mannen viel, omdat hij uit de kleren kwam op zijn zestiende.;kleren;0,43;
1;60;verb-final;unrelated;Joops vrienden wisten al lang dat hij op mannen viel, omdat hij uit de pijl kwam op zijn zestiende.;pijl;0,00;
3;61;verb-final;correct;Piet vond het begin van die opdracht makkelijk, omdat de juf hem op weg hielp in de les.;weg;NA;
5;61;verb-final;literal;Piet vond het begin van die opdracht makkelijk, omdat de juf hem op straat hielp in de les.;straat;0,21;
1;61;verb-final;unrelated;Piet vond het begin van die opdracht makkelijk, omdat de juf hem op pil hielp in de les.;pil;0,05;
3;62;verb-final;correct;Florian baalde van zijn kledingkeus, omdat hij uit de toon viel met zijn slobbertrui.;toon;NA;
5;62;verb-final;literal;Florian baalde van zijn kledingkeus, omdat hij uit de muziek viel met zijn slobbertrui.;muziek;0,34;
1;62;verb-final;unrelated;Florian baalde van zijn kledingkeus, omdat hij uit de post viel met zijn slobbertrui.;post;-0,04;
3;63;verb-final;correct;Laura had spijt dat ze niet eerder concertkaartjes had gekocht, omdat ze achter het net viste deze keer.;net;NA;
5;63;verb-final;literal;Laura had spijt dat ze niet eerder concertkaartjes had gekocht, omdat ze achter het web viste deze keer.;web;0,08;
1;63;verb-final;unrelated;Laura had spijt dat ze niet eerder concertkaartjes had gekocht, omdat ze achter het pad viste deze keer.;pad;0,02;
3;64;verb-final;correct;De verdachte kon de waarheid moeilijk verbergen, omdat de rechter hem aan de tand voelde over de zaak.;tand;NA;
5;64;verb-final;literal;De verdachte kon de waarheid moeilijk verbergen, omdat de rechter hem aan de pijn voelde over de zaak.;pijn;0,21;
1;64;verb-final;unrelated;De verdachte kon de waarheid moeilijk verbergen, omdat de rechter hem aan de kooi voelde over de zaak.;kooi;0,05;
3;65;verb-final;correct;Mohammed slaagde met gemak voor zijn wiskundetoets, omdat het een fluitje van een cent was met zijn rekenmachine.;cent;NA;
5;65;verb-final;literal;Mohammed slaagde met gemak voor zijn wiskundetoets, omdat het een fluitje van een euro was met zijn rekenmachine.;euro;0,39;
1;65;verb-final;unrelated;Mohammed slaagde met gemak voor zijn wiskundetoets, omdat het een fluitje van een plaat was met zijn rekenmachine.;plaat;0,06;
3;66;verb-final;correct;Lianne was enorm blij met Susans cadeau, omdat het een schot in de roos was van haar.;roos;NA;
5;66;verb-final;literal;Lianne was enorm blij met Susans cadeau, omdat het een schot in de doorn was van haar.;doorn;0,24;
1;66;verb-final;unrelated;Lianne was enorm blij met Susans cadeau, omdat het een schot in de vorm was van haar.;vorm;0,11;
3;67;verb-final;correct;Tijdens die moeilijke periode kon Angela niet zonder Gerrit, omdat hij een rots in de branding was voor haar.;branding;NA;
5;67;verb-final;literal;Tijdens die moeilijke periode kon Angela niet zonder Gerrit, omdat hij een rots in de golven was voor haar.;golven;0,33;
1;67;verb-final;unrelated;Tijdens die moeilijke periode kon Angela niet zonder Gerrit, omdat hij een rots in de tantes was voor haar.;tantes;0,04;
3;68;verb-final;correct;Saar vrolijkte Bastiaan altijd op, omdat zij het zonnetje in huis was binnen het gezin.;huis;NA;
5;68;verb-final;literal;Saar vrolijkte Bastiaan altijd op, omdat zij het zonnetje in villa was binnen het gezin.;villa;0,39;
1;68;verb-final;unrelated;Saar vrolijkte Bastiaan altijd op, omdat zij het zonnetje in volk was binnen het gezin.;volk;0,16;
3;69;verb-final;correct;Casper deed niets liever dan schaatsen, omdat hij in zijn element was op het ijs.;element;NA;
5;69;verb-final;literal;Casper deed niets liever dan schaatsen, omdat hij in zijn onderdeel was op het ijs.;onderdeel;0,09;
1;69;verb-final;unrelated;Casper deed niets liever dan schaatsen, omdat hij in zijn agenda was op het ijs.;agenda;-0,01;
3;70;verb-final;correct;Hans was inmiddels overtuigd van Willemiens daadkracht, omdat ze spijkers met koppen sloeg bij de vergadering.;koppen;NA;
5;70;verb-final;literal;Hans was inmiddels overtuigd van Willemiens daadkracht, omdat ze spijkers met ruggen sloeg bij de vergadering.;ruggen;0,61;
1;70;verb-final;unrelated;Hans was inmiddels overtuigd van Willemiens daadkracht, omdat ze spijkers met peuters sloeg bij de vergadering.;peuters;0,05;
3;71;verb-final;correct;De scheidsrechter bestrafte de overtreding die achter hem plaatsvond niet, omdat hij hem over het hoofd zag uiteraard.;hoofd;NA;
5;71;verb-final;literal;De scheidsrechter bestrafte de overtreding die achter hem plaatsvond niet, omdat hij hem over het oor zag uiteraard.;oor;0,27;
1;71;verb-final;unrelated;De scheidsrechter bestrafte de overtreding die achter hem plaatsvond niet, omdat hij hem over het pand zag uiteraard.;pand;0,01;
3;72;verb-final;correct;De achtervolgde dief ging steeds harder rijden, omdat de politie hem op de hielen zat intussen.;hielen;NA;
5;72;verb-final;literal;De achtervolgde dief ging steeds harder rijden, omdat de politie hem op de zolen zat intussen.;zolen;0,45;
1;72;verb-final;unrelated;De achtervolgde dief ging steeds harder rijden, omdat de politie hem op de burgers zat intussen.;burgers;0,07;
3;73;verb-final;correct;Aletta probeerde Christiaan op te vrolijken, omdat hij in de put zat na zijn ontslag.;put;NA;
5;73;verb-final;literal;Aletta probeerde Christiaan op te vrolijken, omdat hij in de kuil zat na zijn ontslag.;kuil;0,23;
1;73;verb-final;unrelated;Aletta probeerde Christiaan op te vrolijken, omdat hij in de bok zat na zijn ontslag.;bok;0,16;
3;74;verb-final;correct;Op Moederdag verraste Tim zijn moeder, omdat hij haar in het zonnetje zette met bloemen.;zonnetje;NA;
5;74;verb-final;literal;Op Moederdag verraste Tim zijn moeder, omdat hij haar in het strand zette met bloemen.;strand;0,23;
1;74;verb-final;unrelated;Op Moederdag verraste Tim zijn moeder, omdat hij haar in het programma zette met bloemen.;programma;-0,01;
3;75;verb-final;correct;Roos moest die deadline nu wel halen, omdat haar baas haar het mes op de keel zette vanmiddag.;keel;NA;
5;75;verb-final;literal;Roos moest die deadline nu wel halen, omdat haar baas haar het mes op de hals zette vanmiddag.;hals;0,44;
1;75;verb-final;unrelated;Roos moest die deadline nu wel halen, omdat haar baas haar het mes op de tulp zette vanmiddag.;tulp;0,04;
3;76;verb-final;correct;Jacob zal zich voorlopig niet weer zo misdragen, omdat Sterre hem op zijn nummer zette woensdagavond.;nummer;NA;
5;76;verb-final;literal;Jacob zal zich voorlopig niet weer zo misdragen, omdat Sterre hem op zijn cijfer zette woensdagavond.;cijfer;0,23;
1;76;verb-final;unrelated;Jacob zal zich voorlopig niet weer zo misdragen, omdat Sterre hem op zijn ballon zette woensdagavond.;ballon;0,04;
3;77;verb-final;correct;Auke moest Brechtje eigenlijk wel ten huwelijk vragen, omdat ze hem voor het blok zette tijdens Kerst.;blok;NA;
5;77;verb-final;literal;Auke moest Brechtje eigenlijk wel ten huwelijk vragen, omdat ze hem voor het hout zette tijdens Kerst.;hout;0,25;
1;77;verb-final;unrelated;Auke moest Brechtje eigenlijk wel ten huwelijk vragen, omdat ze hem voor het land zette tijdens Kerst.;land;0,08;
3;78;verb-final;correct;Meester merkte dat Sascha nogal verlegen was, omdat hij op de achtergrond bleef bij groepsactiviteiten.;achtergrond;NA;
5;78;verb-final;literal;Meester merkte dat Sascha nogal verlegen was, omdat hij op de basis bleef bij groepsactiviteiten.;basis;0,41;
1;78;verb-final;unrelated;Meester merkte dat Sascha nogal verlegen was, omdat hij op de kandelaar bleef bij groepsactiviteiten.;kandelaar;0,06;
3;79;verb-final;correct;Berend viel voor Johanna's zwoele blik, omdat die hem het hoofd op hol bracht met haar ogen.;hol;NA;
5;79;verb-final;literal;Berend viel voor Johanna's zwoele blik, omdat die hem het hoofd op snel bracht met haar ogen.;snel;0,60;
1;79;verb-final;unrelated;Berend viel voor Johanna's zwoele blik, omdat die hem het hoofd op bad bracht met haar ogen.;bad;0,19;
3;80;verb-final;correct;Muhammed Ali won de wedstrijd dankzij een schijnbeweging, omdat hij zijn tegenstander van de wijs bracht op die manier.;wijs;NA;
5;80;verb-final;literal;Muhammed Ali won de wedstrijd dankzij een schijnbeweging, omdat hij zijn tegenstander van de deun bracht op die manier.;deun;0,67;
1;80;verb-final;unrelated;Muhammed Ali won de wedstrijd dankzij een schijnbeweging, omdat hij zijn tegenstander van de kern bracht op die manier.;kern;0,03;
3;81;verb-final;correct;Danny zapte snel weg van die gruwelijke horrorfilm, omdat hij het in zijn broek deed zowat.;broek;NA;
5;81;verb-final;literal;Danny zapte snel weg van die gruwelijke horrorfilm, omdat hij het in zijn rok deed zowat.;rok;0,58;
1;81;verb-final;unrelated;Danny zapte snel weg van die gruwelijke horrorfilm, omdat hij het in zijn drank deed zowat.;drank;0,07;
4;82;verb-final;correct;Kyra kon steeds sneller haar veters strikken, omdat ze het in de vingers kreeg dankzij die oefeningen.;vingers;NA;
6;82;verb-final;literal;Kyra kon steeds sneller haar veters strikken, omdat ze het in de handschoen kreeg dankzij die oefeningen.;handschoen;0,35;
2;82;verb-final;unrelated;Kyra kon steeds sneller haar veters strikken, omdat ze het in de meters kreeg dankzij die oefeningen.;meters;0,05;
4;83;verb-final;correct;Gedurende haar studietijd gaf Desirée haar spaargeld nooit uit, omdat ze het achter de hand hield voor later.;hand;NA;
6;83;verb-final;literal;Gedurende haar studietijd gaf Desirée haar spaargeld nooit uit, omdat ze het achter de voet hield voor later.;voet;0,36;
2;83;verb-final;unrelated;Gedurende haar studietijd gaf Desirée haar spaargeld nooit uit, omdat ze het achter de wijk hield voor later.;wijk;0,08;
4;84;verb-final;correct;Carolien was de deadline voor het artikel nog niet vergeten, omdat ze hem in haar achterhoofd hield al die tijd.;achterhoofd;NA;
6;84;verb-final;literal;Carolien was de deadline voor het artikel nog niet vergeten, omdat ze hem in haar hersens hield al die tijd.;hersens;0,24;
2;84;verb-final;unrelated;Carolien was de deadline voor het artikel nog niet vergeten, omdat ze hem in haar bediening hield al die tijd.;bediening;0,08;
4;85;verb-final;correct;Roberta vond dat de advocaat haar verhaal verdraaide, omdat hij haar woorden in de mond legde in de rechtbank.;mond;NA;
6;85;verb-final;literal;Roberta vond dat de advocaat haar verhaal verdraaide, omdat hij haar woorden in de tong legde in de rechtbank.;tong;0,79;
2;85;verb-final;unrelated;Roberta vond dat de advocaat haar verhaal verdraaide, omdat hij haar woorden in de stang legde in de rechtbank.;stang;0,10;
4;86;verb-final;correct;Leon had in Amsterdam geen navigatie nodig, omdat hij de stad op zijn duimpje kende inmiddels.;duimpje;NA;
6;86;verb-final;literal;Leon had in Amsterdam geen navigatie nodig, omdat hij de stad op zijn nagel kende inmiddels.;nagel;0,29;
2;86;verb-final;unrelated;Leon had in Amsterdam geen navigatie nodig, omdat hij de stad op zijn geweld kende inmiddels.;geweld;0,12;
4;87;verb-final;correct;Myra zou oma's levenslessen niet vergeten, omdat ze ze in haar oren knoopte zoals beloofd.;oren;NA;
6;87;verb-final;literal;Myra zou oma's levenslessen niet vergeten, omdat ze ze in haar neus knoopte zoals beloofd.;neus;0,66;
2;87;verb-final;unrelated;Myra zou oma's levenslessen niet vergeten, omdat ze ze in haar gebak knoopte zoals beloofd.;gebak;0,02;
4;88;verb-final;correct;De taallessen waren volgens Jacques erg nuttig, omdat hij het Nederlands onder de knie kreeg na een tijdje.;knie;NA;
6;88;verb-final;literal;De taallessen waren volgens Jacques erg nuttig, omdat hij het Nederlands onder de schijf kreeg na een tijdje.;schijf;0,07;
2;88;verb-final;unrelated;De taallessen waren volgens Jacques erg nuttig, omdat hij het Nederlands onder de boer kreeg na een tijdje.;boer;0,05;
4;89;verb-final;correct;De wielrenners moesten voor de bergetappe goed uitgerust zijn, omdat ze het voor hun kiezen kregen vandaag.;kiezen;NA;
6;89;verb-final;literal;De wielrenners moesten voor de bergetappe goed uitgerust zijn, omdat ze het voor hun gebit kregen vandaag.;gebit;0,89;
2;89;verb-final;unrelated;De wielrenners moesten voor de bergetappe goed uitgerust zijn, omdat ze het voor hun grotten kregen vandaag.;grotten;0,08;
4;90;verb-final;correct;Seth ging niet mee naar het feestje, omdat hij onder de wol kroop om half tien.;wol;NA;
6;90;verb-final;literal;Seth ging niet mee naar het feestje, omdat hij onder de trui kroop om half tien.;trui;0,49;
2;90;verb-final;unrelated;Seth ging niet mee naar het feestje, omdat hij onder de rem kroop om half tien.;rem;0,02;
4;91;verb-final;correct;De handelaar in nepgoud werd opgepakt, omdat hij door de mand viel op een gegeven moment.;mand;NA;
6;91;verb-final;literal;De handelaar in nepgoud werd opgepakt, omdat hij door de was viel op een gegeven moment.;was;0,14;
2;91;verb-final;unrelated;De handelaar in nepgoud werd opgepakt, omdat hij door de naam viel op een gegeven moment.;naam;0,08;
4;92;verb-final;correct;Sela wist nooit wat ze morgen ging doen, omdat ze bij de dag leefde uit principe.;dag;NA;
6;92;verb-final;literal;Sela wist nooit wat ze morgen ging doen, omdat ze bij de ochtend leefde uit principe.;ochtend;0,64;
2;92;verb-final;unrelated;Sela wist nooit wat ze morgen ging doen, omdat ze bij de bom leefde uit principe.;bom;0,06;
4;93;verb-final;correct;De leraar baalde van zijn slecht voorbereide les, omdat het in het honderd liep dinsdagmiddag.;honderd;NA;
6;93;verb-final;literal;De leraar baalde van zijn slecht voorbereide les, omdat het in het duizend liep dinsdagmiddag.;duizend;0,86;
2;93;verb-final;unrelated;De leraar baalde van zijn slecht voorbereide les, omdat het in het potlood liep dinsdagmiddag.;potlood;0,06;
4;94;verb-final;correct;Dora betreurde dat ze dat internetbedrijf zomaar vertrouwd had, omdat ze in de val liep van oplichters.;val;NA;
6;94;verb-final;literal;Dora betreurde dat ze dat internetbedrijf zomaar vertrouwd had, omdat ze in de muis liep van oplichters.;muis;0,26;
2;94;verb-final;unrelated;Dora betreurde dat ze dat internetbedrijf zomaar vertrouwd had, omdat ze in de kam liep van oplichters.;kam;0,01;
4;95;verb-final;correct;De agent moest snel achter de bankrover aan, omdat hij zich uit de voeten maakte met de buit.;voeten;NA;
6;95;verb-final;literal;De agent moest snel achter de bankrover aan, omdat hij zich uit de benen laarzen met de buit.;laarzen;0,44;
2;95;verb-final;unrelated;De agent moest snel achter de bankrover aan, omdat hij zich uit de taken maakte met de buit.;taken;0,01;
4;96;verb-final;correct;Ondanks zijn handicap reisde Job veel, omdat Abel hem op sleeptouw nam overal naartoe.;sleeptouw;NA;
6;96;verb-final;literal;Ondanks zijn handicap reisde Job veel, omdat Abel hem op knoop nam overal naartoe.;knoop;0,53;
2;96;verb-final;unrelated;Ondanks zijn handicap reisde Job veel, omdat Abel hem op vrede nam overal naartoe.;vrede;0,02;
4;97;verb-final;correct;De sollicitant kreeg weinig informatie over de functie, omdat de manager over koetjes en kalfjes praatte tijdens het interview.;kalfjes;NA;
6;97;verb-final;literal;De sollicitant kreeg weinig informatie over de functie, omdat de manager over koetjes en diertjes praatte tijdens het interview.;diertjes;0,17;
2;97;verb-final;unrelated;De sollicitant kreeg weinig informatie over de functie, omdat de manager over koetjes en toetjes praatte tijdens het interview.;toetjes;0,06;
4;98;verb-final;correct;Al snel wist iedereen dat Tijmen vader werd, omdat hij het van de daken schreeuwde op zijn werk.;daken;NA;
6;98;verb-final;literal;Al snel wist iedereen dat Tijmen vader werd, omdat hij het van de plafonds schreeuwde op zijn werk.;plafonds;0,55;
2;98;verb-final;unrelated;Al snel wist iedereen dat Tijmen vader werd, omdat hij het van de pubers schreeuwde op zijn werk.;pubers;-0,07;
4;99;verb-final;correct;Vanavond had Rinus zijn diploma-uitreiking, omdat hij met vlag en wimpel slaagde afgelopen donderdag.;wimpel;NA;
6;99;verb-final;literal;Vanavond had Rinus zijn diploma-uitreiking, omdat hij met vlag en vaandel slaagde afgelopen donderdag.;vaandel;0,04;
2;99;verb-final;unrelated;Vanavond had Rinus zijn diploma-uitreiking, omdat hij met vlag en deksel slaagde afgelopen donderdag.;deksel;0,02;
4;100;verb-final;correct;Kees zag zichzelf als kostwinner, omdat hij geld in het laatje bracht de afgelopen jaren.;laatje;NA;
6;100;verb-final;literal;Kees zag zichzelf als kostwinner, omdat hij geld in het bureau bracht de afgelopen jaren.;bureau;0,44;
2;100;verb-final;unrelated;Kees zag zichzelf als kostwinner, omdat hij geld in het koopje bracht de afgelopen jaren.;koopje;0,05;
4;101;verb-final;correct;De commentator vond de tactiek van Ajax erg riskant, omdat ze met vuur speelden tegen die club.;vuur;NA;
6;101;verb-final;literal;De commentator vond de tactiek van Ajax erg riskant, omdat ze met rook speelden tegen die club.;rook;0,48;
2;101;verb-final;unrelated;De commentator vond de tactiek van Ajax erg riskant, omdat ze met worst speelden tegen die club.;worst;0,06;
4;102;verb-final;correct;Nadine moest constant aan de knappe Kenny denken, omdat ze in vuur en vlam stond na hun date.;vlam;NA;
6;102;verb-final;literal;Nadine moest constant aan de knappe Kenny denken, omdat ze in vuur en warmte stond na hun date.;warmte;0,37;
2;102;verb-final;unrelated;Nadine moest constant aan de knappe Kenny denken, omdat ze in vuur en dijk stond na hun date.;dijk;-0,01;
4;103;verb-final;correct;De burgemeester had spijt van zijn schaamteloze uitspraken, omdat hij in zijn hemd stond voor iedereen.;hemd;NA;
6;103;verb-final;literal;De burgemeester had spijt van zijn schaamteloze uitspraken, omdat hij in zijn das stond voor iedereen.;das;0,32;
2;103;verb-final;unrelated;De burgemeester had spijt van zijn schaamteloze uitspraken, omdat hij in zijn kind stond voor iedereen.;kind;0,03;
4;104;verb-final;correct;Paulien vond de beoordeling van de groepsopdracht oneerlijk, omdat Sven met de eer streek van haar werk.;eer;NA;
6;104;verb-final;literal;Paulien vond de beoordeling van de groepsopdracht oneerlijk, omdat Sven met de trots streek van haar werk.;trots;0,45;
2;104;verb-final;unrelated;Paulien vond de beoordeling van de groepsopdracht oneerlijk, omdat Sven met de lak streek van haar werk.;lak;0,08;
4;105;verb-final;correct;Lara had de islam niet achterlijk mogen noemen, omdat ze Zarek op zijn ziel trapte met die opmerking.;ziel;NA;
6;105;verb-final;literal;Lara had de islam niet achterlijk mogen noemen, omdat ze Zarek op zijn geest trapte met die opmerking.;geest;0,61;
2;105;verb-final;unrelated;Lara had de islam niet achterlijk mogen noemen, omdat ze Zarek op zijn hoes trapte met die opmerking.;hoes;0,05;
4;106;verb-final;correct;Robert wist dat het bestuur geld verduisterde, omdat de kascommissie aan de bel trok in maart.;bel;NA;
6;106;verb-final;literal;Robert wist dat het bestuur geld verduisterde, omdat de kascommissie aan de fiets trok in maart.;fiets;0,16;
2;106;verb-final;unrelated;Robert wist dat het bestuur geld verduisterde, omdat de kascommissie aan de vlek trok in maart.;vlek;0,07;
4;107;verb-final;correct;De winkeldief kwam niet ver met zijn buit, omdat de agent hem in de kraag vatte bij de uitgang.;kraag;NA;
6;107;verb-final;literal;De winkeldief kwam niet ver met zijn buit, omdat de agent hem in de sjaal vatte bij de uitgang.;sjaal;0,39;
2;107;verb-final;unrelated;De winkeldief kwam niet ver met zijn buit, omdat de agent hem in de pomp vatte bij de uitgang.;pomp;0,00;
4;108;verb-final;correct;Zonder diploma kreeg Luuk geen baan of uitkering, omdat hij tussen wal en schip viel kennelijk.;schip;NA;
6;108;verb-final;literal;Zonder diploma kreeg Luuk geen baan of uitkering, omdat hij tussen wal en mast viel kennelijk.;mast;0,82;
2;108;verb-final;unrelated;Zonder diploma kreeg Luuk geen baan of uitkering, omdat hij tussen wal en vaas viel kennelijk.;vaas;0,03;
5;109;verb-final;correct;Aan de voornemens van Adriaan twijfelde Wilma nooit, omdat hij de daad bij het woord voegde meestal.;woord;NA;
1;109;verb-final;literal;Aan de voornemens van Adriaan twijfelde Wilma nooit, omdat hij de daad bij het boek voegde meestal.;boek;0,14;
3;109;verb-final;unrelated;Aan de voornemens van Adriaan twijfelde Wilma nooit, omdat hij de daad bij het dorp voegde meestal.;dorp;0,06;
5;110;verb-final;correct;Het volk had geen vertrouwen meer in de overheid, omdat Rutte zijn kop in het zand stak bij problemen.;zand;NA;
1;110;verb-final;literal;Het volk had geen vertrouwen meer in de overheid, omdat Rutte zijn kop in het kasteel stak bij problemen.;kasteel;0,13;
3;110;verb-final;unrelated;Het volk had geen vertrouwen meer in de overheid, omdat Rutte zijn kop in het lied stak bij problemen.;lied;0,04;
5;111;verb-final;correct;Jeroen vond Tirza onuitstaanbaar, omdat ze hem de oren van het hoofd kletste tijdens koffiepauzes.;hoofd;NA;
1;111;verb-final;literal;Jeroen vond Tirza onuitstaanbaar, omdat ze hem de oren van het brein kletste tijdens koffiepauzes.;brein;0,13;
3;111;verb-final;unrelated;Jeroen vond Tirza onuitstaanbaar, omdat ze hem de oren van het fruit kletste tijdens koffiepauzes.;fruit;0,10;
5;112;verb-final;correct;Tijdens carnaval was er altijd geluidsoverlast, omdat de feestgangers de boel op stelten zetten in veel steden.;stelten;NA;
1;112;verb-final;literal;Tijdens carnaval was er altijd geluidsoverlast, omdat de feestgangers de boel op latten zetten in veel steden.;latten;0,10;
3;112;verb-final;unrelated;Tijdens carnaval was er altijd geluidsoverlast, omdat de feestgangers de boel op kralen zetten in veel steden.;kralen;0,07;
5;113;verb-final;correct;De gemeente kon de wetswijziging eindelijk doorvoeren, omdat de kogel door de kerk was in het kabinet.;kerk;NA;
1;113;verb-final;literal;De gemeente kon de wetswijziging eindelijk doorvoeren, omdat de kogel door de mis was in het kabinet.;mis;0,05;
3;113;verb-final;unrelated;De gemeente kon de wetswijziging eindelijk doorvoeren, omdat de kogel door de hulp was in het kabinet.;hulp;0,06;
5;114;verb-final;correct;De barbecue kon helaas niet doorgaan, omdat de regen roet in het eten gooide zaterdagavond.;eten;NA;
1;114;verb-final;literal;De barbecue kon helaas niet doorgaan, omdat de regen roet in het drinken gooide zaterdagavond.;drinken;0,19;
3;114;verb-final;unrelated;De barbecue kon helaas niet doorgaan, omdat de regen roet in het geloof gooide zaterdagavond.;geloof;0,03;
5;115;verb-final;correct;Het was niet erg dat Bobs zusje het kaartspel niet snapte, omdat ze voor spek en bonen meedeed met ons.;bonen;NA;
1;115;verb-final;literal;Het was niet erg dat Bobs zusje het kaartspel niet snapte, omdat ze voor spek en erwten meedeed met ons.;erwten;0,72;
3;115;verb-final;unrelated;Het was niet erg dat Bobs zusje het kaartspel niet snapte, omdat ze voor spek en jurken meedeed met ons.;jurken;0,08;
