List;Item;Order;Target;Sentence;CritWord;SentType;Literality;Cloze probability;Word length;;;;;;;;;
4;60;verb-first;correct;Joops vrienden wisten al lang dat hij op mannen viel, want hij kwam uit de kast op zijn zestiende.;kast;exp;3,92;1;4;;;;;;;;;
5;125;verb-final;correct;In de puberteit veranderde de stem van Jan Smit, omdat hij de baard in de keel kreeg opeens.;keel;exp;1,65;1;4;;;;;;;;;
6;125;verb-first;correct;In de puberteit veranderde de stem van Jan Smit, want hij kreeg de baard in de keel opeens.;keel;exp;1,65;1;4;;;;;;;;;
1;2;verb-final;correct;Niels merkte dat hij de auditie erg spannend vond, omdat zijn hart in zijn keel klopte voor die tijd.;keel;exp;2,31;0,923076923;4;;;;;;;;;
2;2;verb-first;correct;Niels merkte dat hij de auditie erg spannend vond, want zijn hart klopte in zijn keel voor die tijd.;keel;exp;2,31;1;4;;;;;;;;;
3;75;verb-final;correct;Roos moest die deadline nu wel halen, omdat haar baas haar het mes op de keel zette vanmiddag.;keel;exp;4,72;0,909090909;4;;;;;;;;;
4;75;verb-first;correct;Roos moest die deadline nu wel halen, want haar baas zette haar het mes op de keel vanmiddag.;keel;exp;4,72;0,933333333;4;;;;;;;;;
5;113;verb-final;correct;De gemeente kon de wetswijziging eindelijk doorvoeren, omdat de kogel door de kerk was in het kabinet.;kerk;exp;3,97;1;4;;;;;;;;;
6;113;verb-first;correct;De gemeente kon de wetswijziging eindelijk doorvoeren, want de kogel was door de kerk in het kabinet.;kerk;exp;3,97;1;4;;;;;;;;;
6;161;verb-final;correct;Jelle was blij met de uitgestelde deadline, omdat dat de druk van de ketel haalde voor nu.;ketel;exp;4,12;1;5;;;;;;;;;
1;161;verb-first;correct;Jelle was blij met de uitgestelde deadline, want dat haalde de druk van de ketel voor nu.;ketel;exp;4,12;1;5;;;;;;;;;
4;89;verb-final;correct;De wielrenners moesten voor de bergetappe goed uitgerust zijn, omdat ze het voor hun kiezen kregen vandaag.;kiezen;exp;2,92;0,818181818;6;;;;;;;;;
5;89;verb-first;correct;De wielrenners moesten voor de bergetappe goed uitgerust zijn, want ze kregen het voor hun kiezen vandaag.;kiezen;exp;2,92;1;6;;;;;;;;;
2;31;verb-final;correct;Bij die protestactie moest de oproerpolitie optreden, omdat het uit de klauwen liep op het Malieveld.;klauwen;exp;1,62;0;7;;;;;;;;;
3;31;verb-first;correct;Bij die protestactie moest de oproerpolitie optreden, want het liep uit de klauwen op het Malieveld.;klauwen;exp;1,62;0;7;;;;;;;;;
4;88;verb-final;correct;De taallessen waren volgens Jacques erg nuttig, omdat hij het Nederlands onder de knie kreeg na een tijdje.;knie;exp;3,00;0,818181818;4;;;;;;;;;
5;88;verb-first;correct;De taallessen waren volgens Jacques erg nuttig, want hij kreeg het Nederlands onder de knie na een tijdje.;knie;exp;3,00;0,866666667;4;;;;;;;;;
5;126;verb-final;correct;Jonathan gaf Annemarie volkomen gelijk, omdat ze de spijker op zijn kop sloeg met haar opmerking.;kop;exp;4,87;1;3;;;;;;;;;
6;126;verb-first;correct;Jonathan gaf Annemarie volkomen gelijk, want ze sloeg de spijker op zijn kop met haar opmerking.;kop;exp;4,87;1;3;;;;;;;;;
1;5;verb-final;correct;Zelfs na de zoveelste afwijzing liet Karel Wende niet met rust, omdat hij een bord voor zijn kop had blijkbaar.;kop;exp;4,00;0,846153846;3;;;;;;;;;
2;5;verb-first;correct;Zelfs na de zoveelste afwijzing liet Karel Wende niet met rust, want hij had een bord voor zijn kop blijkbaar.;kop;exp;4,00;0,909090909;3;;;;;;;;;
3;70;verb-final;correct;Hans was inmiddels overtuigd van Willemiens daadkracht, omdat ze spijkers met koppen sloeg bij de vergadering.;koppen;exp;3,36;1;6;;;;;;;;;
4;70;verb-first;correct;Hans was inmiddels overtuigd van Willemiens daadkracht, want ze sloeg spijkers met koppen bij de vergadering.;koppen;exp;3,36;0,933333333;6;;;;;;;;;
2;42;verb-final;correct;De selectieprocedure was erg streng, omdat de toelatingscommissie het kaf van het koren scheidde voor die opleiding.;koren;exp;4,46;0,923076923;5;;;;;;;;;
3;42;verb-first;correct;De selectieprocedure was erg streng, want de toelatingscommissie scheidde het kaf van het koren voor die opleiding.;koren;exp;4,46;1;5;;;;;;;;;
4;107;verb-final;correct;De winkeldief kwam niet ver met zijn buit, omdat de agent hem in de kraag vatte bij de uitgang.;kraag;exp;4,59;0,545454545;5;;;;;;;;;
5;107;verb-first;correct;De winkeldief kwam niet ver met zijn buit, want de agent vatte hem in de kraag bij de uitgang.;kraag;exp;4,59;0,933333333;5;;;;;;;;;
4;100;verb-final;correct;Kees zag zichzelf als kostwinner, omdat hij geld in het laatje bracht de afgelopen jaren.;laatje;exp;4,56;0,818181818;6;;;;;;;;;
5;100;verb-first;correct;Kees zag zichzelf als kostwinner, want hij bracht geld in het laatje de afgelopen jaren.;laatje;exp;4,56;0,8;6;;;;;;;;;
2;34;verb-final;correct;Groningen zal geen last meer hebben van die pyromaan, omdat hij tegen de lamp liep dinsdagavond.;lamp;exp;4,87;0,769230769;4;;;;;;;;;
3;34;verb-first;correct;Groningen zal geen last meer hebben van die pyromaan, want hij liep tegen de lamp dinsdagavond.;lamp;exp;4,87;0,818181818;4;;;;;;;;;
5;122;verb-final;correct;De Ajax-spelers liepen gespannen het stadion binnen, omdat ze zich in het hol van de leeuw bevonden in de finale.;leeuw;exp;3,90;1;5;;;;;;;;;
6;122;verb-first;correct;De Ajax-spelers liepen gespannen het stadion binnen, want ze bevonden zich in het hol van de leeuw in de finale.;leeuw;exp;3,90;1;5;;;;;;;;;
5;130;verb-final;correct;Koen was helemaal schor, omdat hij zich de longen uit het lijf schreeuwde tijdens de voetbalwedstrijd.;lijf;exp;1,36;1;4;;;;;;;;;
6;130;verb-first;correct;Koen was helemaal schor, want hij schreeuwde zich de longen uit het lijf tijdens de voetbalwedstrijd.;lijf;exp;1,36;1;4;;;;;;;;;
1;22;verb-final;correct;Tijdens de spooktocht gilden de kinderen het uit, omdat Joris hen de stuipen op het lijf joeg in het bos.;lijf;exp;1,32;1;4;;;;;;;;;
2;22;verb-first;correct;Tijdens de spooktocht gilden de kinderen het uit, want Joris joeg hen de stuipen op het lijf in het bos.;lijf;exp;1,32;1;4;;;;;;;;;
3;55;verb-final;correct;Voor Romy voelde het kennismakingsgesprek als een verhoor, omdat de bedrijfsleider haar het hemd van het lijf vroeg gisteren.;lijf;exp;1,97;0,818181818;4;;;;;;;;;
4;55;verb-first;correct;Voor Romy voelde het kennismakingsgesprek als een verhoor, want de bedrijfsleider vroeg haar het hemd van het lijf gisteren.;lijf;exp;1,97;0,933333333;4;;;;;;;;;
1;8;verb-final;correct;Linda probeerde haar woedende broer te kalmeren, omdat hij door het lint ging tegen de portier.;lint;exp;4,35;1;4;;;;;;;;;
2;8;verb-first;correct;Linda probeerde haar woedende broer te kalmeren, want hij ging door het lint tegen de portier.;lint;exp;4,35;1;4;;;;;;;;;
2;38;verb-final;correct;Uiteindelijk wist de rechercheur alles van de verdachte, omdat hij hem onder de loep nam in zijn onderzoek.;loep;exp;3,41;0,538461538;4;;;;;;;;;
3;38;verb-first;correct;Uiteindelijk wist de rechercheur alles van de verdachte, want hij nam hem onder de loep in zijn onderzoek.;loep;exp;3,41;0,909090909;4;;;;;;;;;
5;133;verb-final;correct;Het was niet te missen dat Joep blij was, omdat hij een gat in de lucht sprong zaterdagochtend.;lucht;exp;1,50;0,933333333;5;;;;;;;;;
6;133;verb-first;correct;Het was niet te missen dat Joep blij was, want hij sprong een gat in de lucht zaterdagochtend.;lucht;exp;1,50;1;5;;;;;;;;;
4;91;verb-final;correct;De handelaar in nepgoud werd opgepakt, omdat hij door de mand viel op een gegeven moment.;mand;exp;3,45;0,818181818;4;;;;;;;;;
5;91;verb-first;correct;De handelaar in nepgoud werd opgepakt, want hij viel door de mand op een gegeven moment.;mand;exp;3,45;1;4;;;;;;;;;
2;41;verb-final;correct;Het was duidelijk dat de directeur Stefans gespijbel ontdekt had, omdat hij hem op het matje riep maandagochtend.;matje;exp;3,84;0,538461538;5;;;;;;;;;
3;41;verb-first;correct;Het was duidelijk dat de directeur Stefans gespijbel ontdekt had, want hij riep hem op het matje maandagochtend.;matje;exp;3,84;1;5;;;;;;;;;
1;9;verb-final;correct;Sandra werd door de chirurg onder narcose gebracht, omdat ze onder het mes ging zometeen.;mes;exp;3,92;0,846153846;3;;;;;;;;;
2;9;verb-first;correct;Sandra werd door de chirurg onder narcose gebracht, want ze ging onder het mes zometeen.;mes;exp;3,92;0,909090909;3;;;;;;;;;
2;40;verb-final;correct;Kristel vond dat Paul haar te weinig uitdaagde, omdat hij haar naar de mond praatte elke keer.;mond;exp;1,71;0,384615385;4;;;;;;;;;
3;40;verb-first;correct;Kristel vond dat Paul haar te weinig uitdaagde, want hij praatte haar naar de mond elke keer.;mond;exp;1,71;1;4;;;;;;;;;
4;85;verb-final;correct;Roberta vond dat de advocaat haar verhaal verdraaide, omdat hij haar woorden in de mond legde in de rechtbank.;mond;exp;1,61;0,727272727;4;;;;;;;;;
5;85;verb-first;correct;Roberta vond dat de advocaat haar verhaal verdraaide, want hij legde haar woorden in de mond in de rechtbank.;mond;exp;1,61;1;4;;;;;;;;;
6;152;verb-final;correct;Ruben kon de chocoladetaart moeilijk weerstaan, omdat het water hem in de mond liep bij de bakker.;mond;exp;4,44;1;4;;;;;;;;;
1;152;verb-first;correct;Ruben kon de chocoladetaart moeilijk weerstaan, want het water liep hem in de mond bij de bakker.;mond;exp;4,44;0,923076923;4;;;;;;;;;
2;48;verb-final;correct;Tijdens de verhuizing kon Nico Merel goed gebruiken, omdat ze haar handen uit de mouwen stak bij het inpakken.;mouwen;exp;4,82;0,923076923;6;;;;;;;;;
3;48;verb-first;correct;Tijdens de verhuizing kon Nico Merel goed gebruiken, want ze stak haar handen uit de mouwen bij het inpakken.;mouwen;exp;4,82;0,818181818;6;;;;;;;;;
6;150;verb-final;correct;De Groningse aardbevingslachtoffers voelden zich machteloos, omdat ze met de rug tegen de muur stonden zo onderhand.;muur;exp;4,88;1;4;;;;;;;;;
1;150;verb-first;correct;De Groningse aardbevingslachtoffers voelden zich machteloos, want ze stonden met de rug tegen de muur zo onderhand.;muur;exp;4,88;1;4;;;;;;;;;
2;52;verb-final;correct;Simon vond de service bij de Belastingdienst waardeloos, omdat ze hem van het kastje naar de muur stuurden zoals gewoonlijk.;muur;exp;4,55;1;4;;;;;;;;;
3;52;verb-first;correct;Simon vond de service bij de Belastingdienst waardeloos, want ze stuurden hem van het kastje naar de muur zoals gewoonlijk.;muur;exp;4,55;1;4;;;;;;;;;
6;139;verb-final;correct;Loes mocht blij zijn dat ze nog leefde, omdat ze door het oog van de naald kroop vorig jaar.;naald;exp;1,55;0,933333333;5;;;;;;;;;
1;139;verb-first;correct;Loes mocht blij zijn dat ze nog leefde, want ze kroop door het oog van de naald vorig jaar.;naald;exp;1,55;1;5;;;;;;;;;
3;63;verb-final;correct;Laura had spijt dat ze niet eerder concertkaartjes had gekocht, omdat ze achter het net viste deze keer.;net;exp;4,12;1;3;;;;;;;;;
4;63;verb-first;correct;Laura had spijt dat ze niet eerder concertkaartjes had gekocht, want ze viste achter het net deze keer. ;net;exp;4,12;1;3;;;;;;;;;
3;76;verb-final;correct;Jacob zal zich voorlopig niet weer zo misdragen, omdat Sterre hem op zijn nummer zette woensdagavond.;nummer;exp;2,15;0,181818182;6;;;;;;;;;
4;76;verb-first;correct;Jacob zal zich voorlopig niet weer zo misdragen, want Sterre zette hem op zijn nummer woensdagavond.;nummer;exp;2,15;0,533333333;6;;;;;;;;;
6;155;verb-final;correct;Annabel vond Boudewijns woede-uitbarsting nogal overdreven, omdat hij van een mug een olifant maakte in de supermarkt.;olifant;exp;1,18;1;7;;;;;;;;;
1;155;verb-first;correct;Annabel vond Boudewijns woede-uitbarsting nogal overdreven, want hij maakte van een mug een olifant in de supermarkt.;olifant;exp;1,18;1;7;;;;;;;;;
3;58;verb-final;correct;Na haar verhuizing heeft Frederik Tanja nooit weer gezien, omdat hij haar uit het oog verloor op den duur.;oog;exp;2,99;0,818181818;3;;;;;;;;;
4;58;verb-first;correct;Na haar verhuizing heeft Frederik Tanja nooit weer gezien, want hij verloor haar uit het oog op den duur.;oog;exp;2,99;1;3;;;;;;;;;
4;87;verb-final;correct;Myra zou oma's levenslessen niet vergeten, omdat ze ze in haar oren knoopte zoals beloofd.;oren;exp;1,43;0;4;;;;;;;;;
5;87;verb-first;correct;Myra zou oma's levenslessen niet vergeten, want ze knoopte ze in haar oren zoals beloofd.;oren;exp;1,43;0,933333333;4;;;;;;;;;
3;57;verb-final;correct;Sander zag dat iedereen zijn outfit misplaatst vond, omdat hij voor paal stond op het feestje.;paal;exp;2,87;0,090909091;4;;;;;;;;;
4;57;verb-first;correct;Sander zag dat iedereen zijn outfit misplaatst vond, want hij stond voor paal op het feestje.;paal;exp;2,87;0,4;4;;;;;;;;;
5;134;verb-final;correct;De aandeelhouders konden het beleidsplan sterk beïnvloeden, omdat ze een vinger in de pap hadden bij het bestuur.;pap;exp;4,41;0,8;3;;;;;;;;;
6;134;verb-first;correct;De aandeelhouders konden het beleidsplan sterk beïnvloeden, want ze hadden een vinger in de pap bij het bestuur.;pap;exp;4,41;1;3;;;;;;;;;
6;156;verb-final;correct;Als ondernemer kon Erik moeilijk een dag vrij nemen, omdat hij geen brood op de plank had in dat geval.;plank;exp;4,26;1;5;;;;;;;;;
1;156;verb-first;correct;Als ondernemer kon Erik moeilijk een dag vrij nemen, want hij had geen brood op de plank in dat geval.;plank;exp;4,26;1;5;;;;;;;;;
3;73;verb-final;correct;Aletta probeerde Christiaan op te vrolijken, omdat hij in de put zat na zijn ontslag.;put;exp;4,49;0,727272727;3;;;;;;;;;
4;73;verb-first;correct;Aletta probeerde Christiaan op te vrolijken, want hij zat in de put na zijn ontslag.;put;exp;4,49;0,6;3;;;;;;;;;
6;157;verb-final;correct;De vrijwilligers waardeerden Henks toespraak zeer, omdat hij hen een hart onder de riem stak daarmee.;riem;exp;1,77;1;4;;;;;;;;;
1;157;verb-first;correct;De vrijwilligers waardeerden Henks toespraak zeer, want hij stak hen een hart onder de riem daarmee.;riem;exp;1,77;1;4;;;;;;;;;
5;124;verb-final;correct;Ondanks heel veel rijlessen had Lotte nog geen rijbewijs, omdat ze de handdoek in de ring gooide vorige maand.;ring;exp;4,65;1;4;;;;;;;;;
6;124;verb-first;correct;Ondanks heel veel rijlessen had Lotte nog geen rijbewijs, want ze gooide de handdoek in de ring vorige maand.;ring;exp;4,65;1;4;;;;;;;;;
2;29;verb-final;correct;Vera was erg tevreden over het verloop van het evenement, omdat het op rolletjes liep vorig weekend.;rolletjes;exp;2,88;0,769230769;9;;;;;;;;;
3;29;verb-first;correct;Vera was erg tevreden over het verloop van het evenement, want het liep op rolletjes vorig weekend.;rolletjes;exp;2,88;1;9;;;;;;;;;
3;66;verb-final;correct;Lianne was enorm blij met Susans cadeau, omdat het een schot in de roos was van haar.;roos;exp;4,33;1;4;;;;;;;;;
4;66;verb-first;correct;Lianne was enorm blij met Susans cadeau, want het was een schot in de roos van haar.;roos;exp;4,33;1;4;;;;;;;;;
4;108;verb-final;correct;Zonder diploma kreeg Luuk geen baan of uitkering, omdat hij tussen wal en schip viel kennelijk.;schip;exp;4,50;1;5;;;;;;;;;
5;108;verb-first;correct;Zonder diploma kreeg Luuk geen baan of uitkering, want hij viel tussen wal en schip kennelijk.;schip;exp;4,50;1;5;;;;;;;;;
2;32;verb-final;correct;Alieke vond dat Alex wel iets bescheidener mocht zijn, omdat hij naast zijn schoenen liep zo langzamerhand.;schoenen;exp;3,46;1;8;;;;;;;;;
3;32;verb-first;correct;Alieke vond dat Alex wel iets bescheidener mocht zijn, want hij liep naast zijn schoenen zo langzamerhand.;schoenen;exp;3,46;1;8;;;;;;;;;
6;153;verb-final;correct;Max merkte dat Jasmijn uitgeput was, omdat ze als een blok in slaap viel naast hem.;slaap;exp;1,33;1;5;;;;;;;;;
1;153;verb-first;correct;Max merkte dat Jasmijn uitgeput was, want ze viel als een blok in slaap naast hem.;slaap;exp;1,33;1;5;;;;;;;;;
6;142;verb-final;correct;Tom kon nu niet aan zijn muziekstuk werken, omdat hij aan de slag ging met zijn brommer.;slag;exp;2,85;0,133333333;4;;;;;;;;;
1;142;verb-first;correct;Tom kon nu niet aan zijn muziekstuk werken, want hij ging aan de slag met zijn brommer.;slag;exp;2,85;0,076923077;4;;;;;;;;;
4;96;verb-final;correct;Ondanks zijn handicap reisde Job veel, omdat Abel hem op sleeptouw nam overal naartoe.;sleeptouw;exp;3,39;0,363636364;9;;;;;;;;;
5;96;verb-first;correct;Ondanks zijn handicap reisde Job veel, want Abel nam hem op sleeptouw overal naartoe.;sleeptouw;exp;3,39;0,866666667;9;;;;;;;;;
2;43;verb-final;correct;Nadia schrok van Hendriks boze reactie, omdat hij uit zijn slof schoot vanuit het niets.;slof;exp;3,44;0,461538462;4;;;;;;;;;
3;43;verb-first;correct;Nadia schrok van Hendriks boze reactie, want hij schoot uit zijn slof vanuit het niets.;slof;exp;3,44;1;4;;;;;;;;;
1;25;verb-final;correct;Die starterswoningen werden razendsnel verkocht, omdat ze in de smaak vielen bij veel mensen.;smaak;exp;1,09;0,307692308;5;;;;;;;;;
2;25;verb-first;correct;Die starterswoningen werden razendsnel verkocht, want ze vielen in de smaak bij veel mensen.;smaak;exp;1,09;1;5;;;;;;;;;
1;10;verb-final;correct;Het slachthuis was niet blij met de geheime videobeelden, omdat ze op hun smoel gingen voor de inspectie.;smoel;exp;4,08;0;5;;;;;;;;;
2;10;verb-first;correct;Het slachthuis was niet blij met de geheime videobeelden, want ze gingen op hun smoel voor de inspectie.;smoel;exp;4,08;0;5;;;;;;;;;
6;151;verb-final;correct;Aafke baalde van de regenbui, omdat het tuinfeest in de soep liep met dit weer.;soep;exp;2,93;0,666666667;4;;;;;;;;;
1;151;verb-first;correct;Aafke baalde van de regenbui, want het tuinfeest liep in de soep met dit weer.;soep;exp;2,93;0,846153846;4;;;;;;;;;
5;121;verb-final;correct;Volgens Welmoed loog Thijs dat hij nooit bang was, omdat hij een held op sokken was in werkelijkheid.;sokken;exp;4,28;1;6;;;;;;;;;
6;121;verb-first;correct;Volgens Welmoed loog Thijs dat hij nooit bang was, want hij was een held op sokken in werkelijkheid.;sokken;exp;4,28;1;6;;;;;;;;;
5;118;verb-final;correct;Maria moest Arjen alleen opvoeden, omdat zijn vader haar in de steek liet na de geboorte.;steek;exp;2,05;1;5;;;;;;;;;
6;118;verb-first;correct;Maria moest Arjen alleen opvoeden, want zijn vader liet haar in de steek na de geboorte.;steek;exp;2,05;1;5;;;;;;;;;
5;112;verb-final;correct;Tijdens carnaval was er altijd geluidsoverlast, omdat de feestgangers de boel op stelten zetten in veel steden.;stelten;exp;2,96;0,933333333;7;;;;;;;;;
6;112;verb-first;correct;Tijdens carnaval was er altijd geluidsoverlast, want de feestgangers zetten de boel op stelten in veel steden.;stelten;exp;2,96;0,923076923;7;;;;;;;;;
2;37;verb-final;correct;Na lang twijfelen deed Sara toch mee, omdat Steven haar over de streep trok met zijn argumenten.;streep;exp;4,65;0,692307692;6;;;;;;;;;
3;37;verb-first;correct;Na lang twijfelen deed Sara toch mee, want Steven trok haar over de streep met zijn argumenten.;streep;exp;4,65;1;6;;;;;;;;;
6;147;verb-final;correct;De oppositie kon de belastingverhoging niet tegenhouden, omdat de minister voet bij stuk hield helaas.;stuk;exp;2,00;1;4;;;;;;;;;
1;147;verb-first;correct;De oppositie kon de belastingverhoging niet tegenhouden, want de minister hield voet bij stuk helaas.;stuk;exp;2,00;1;4;;;;;;;;;
1;26;verb-final;correct;Uiteindelijk werden de reorganisatieplannen wel duidelijk, omdat de directeur zijn kaarten op tafel legde gisterochtend.;tafel;exp;4,92;0,846153846;5;;;;;;;;;
2;26;verb-first;correct;Uiteindelijk werden de reorganisatieplannen wel duidelijk, want de directeur legde zijn kaarten op tafel gisterochtend.;tafel;exp;4,92;1;5;;;;;;;;;
5;131;verb-final;correct;Denise vond Joukes verhaal nogal chaotisch, omdat hij van de hak op de tak sprong als het ware.;tak;exp;2,19;1;3;;;;;;;;;
6;131;verb-first;correct;Denise vond Joukes verhaal nogal chaotisch, want hij sprong van de hak op de tak als het ware.;tak;exp;2,19;1;3;;;;;;;;;
3;64;verb-final;correct;De verdachte kon de waarheid moeilijk verbergen, omdat de rechter hem aan de tand voelde over de zaak.;tand;exp;4,40;0,818181818;4;;;;;;;;;
4;64;verb-first;correct;De verdachte kon de waarheid moeilijk verbergen, want de rechter voelde hem aan de tand over de zaak.;tand;exp;4,40;0,866666667;4;;;;;;;;;
2;33;verb-final;correct;Johan ontdekte dat de HAVO eigenlijk te moeilijk voor hem was, omdat hij op zijn tenen liep het afgelopen jaar.;tenen;exp;4,85;0,846153846;5;;;;;;;;;
3;33;verb-first;correct;Johan ontdekte dat de HAVO eigenlijk te moeilijk voor hem was, want hij liep op zijn tenen het afgelopen jaar.;tenen;exp;4,85;1;5;;;;;;;;;
2;36;verb-final;correct;Uiteindelijk bekende de dief toch schuld, omdat de agent hem uit zijn tent lokte in de verhoorkamer.;tent;exp;4,26;0,538461538;4;;;;;;;;;
3;36;verb-first;correct;Uiteindelijk bekende de dief toch schuld, want de agent lokte hem uit zijn tent in de verhoorkamer.;tent;exp;4,26;0,818181818;4;;;;;;;;;
3;62;verb-final;correct;Florian baalde van zijn kledingkeus, omdat hij uit de toon viel met zijn slobbertrui.;toon;exp;1,87;0,636363636;4;;;;;;;;;
4;62;verb-first;correct;Florian baalde van zijn kledingkeus, want hij viel uit de toon met zijn slobbertrui.;toon;exp;1,87;0,6;4;;;;;;;;;
1;27;verb-final;correct;De fraudeurs wisten hun witwaspraktijken te verbergen, omdat ze de agenten om de tuin leidden bij huiszoekingen.;tuin;exp;4,42;0,923076923;4;;;;;;;;;
2;27;verb-first;correct;De fraudeurs wisten hun witwaspraktijken te verbergen, want ze leidden de agenten om de tuin bij huiszoekingen.;tuin;exp;4,42;1;4;;;;;;;;;
4;94;verb-final;correct;Dora betreurde dat ze dat internetbedrijf zomaar vertrouwd had, omdat ze in de val liep van oplichters.;val;exp;4,45;0,090909091;3;;;;;;;;;
5;94;verb-first;correct;Dora betreurde dat ze dat internetbedrijf zomaar vertrouwd had, want ze liep in de val van oplichters.;val;exp;4,45;0,666666667;3;;;;;;;;;
2;47;verb-final;correct;Alita omschreef Lisa als opvliegend, omdat ze uit haar vel sprong bij het minste of geringste.;vel;exp;1,13;0,538461538;3;;;;;;;;;
3;47;verb-first;correct;Alita omschreef Lisa als opvliegend, want ze sprong uit haar vel bij het minste of geringste.;vel;exp;1,13;1;3;;;;;;;;;
