List;Item;Order;Target;Sentence;CritWord;SentType;Literality;Cloze probability;Word length;;;;;;;;;
2;50;verb-final;correct;Het was duidelijk dat juf Cindy geen treitergedrag duldde, omdat ze pestkoppen op de vingers tikte in de klas.;vingers;exp;4,90;0,153846154;7;;;;;;;;;
3;50;verb-first;correct;Het was duidelijk dat juf Cindy geen treitergedrag duldde, want ze tikte pestkoppen op de vingers in de klas.;vingers;exp;4,90;1;7;;;;;;;;;
4;82;verb-final;correct;Kyra kon steeds sneller haar veters strikken, omdat ze het in de vingers kreeg dankzij die oefeningen.;vingers;exp;3,96;0,909090909;7;;;;;;;;;
5;82;verb-first;correct;Kyra kon steeds sneller haar veters strikken, want ze kreeg het in de vingers dankzij die oefeningen.;vingers;exp;3,96;0,533333333;7;;;;;;;;;
6;144;verb-final;correct;Tijdens zijn proefverlof had Kevin beter niet kunnen stelen, omdat hij zich in de vingers sneed met die actie.;vingers;exp;4,84;0,066666667;7;;;;;;;;;
1;144;verb-first;correct;Tijdens zijn proefverlof had Kevin beter niet kunnen stelen, want hij sneed zich in de vingers met die actie.;vingers;exp;4,84;0,846153846;7;;;;;;;;;
4;102;verb-final;correct;Nadine moest constant aan de knappe Kenny denken, omdat ze in vuur en vlam stond na hun date.;vlam;exp;3,87;1;4;;;;;;;;;
5;102;verb-first;correct;Nadine moest constant aan de knappe Kenny denken, want ze stond in vuur en vlam na hun date.;vlam;exp;3,87;1;4;;;;;;;;;
2;39;verb-final;correct;Na het overlijden van zijn ouders hoefde David niet naar een pleeggezin, omdat opa hem onder zijn vleugels nam gelukkig.;vleugels;exp;2,55;0;8;;;;;;;;;
3;39;verb-first;correct;Na het overlijden van zijn ouders hoefde David niet naar een pleeggezin, want opa nam hem onder zijn vleugels gelukkig.;vleugels;exp;2,55;0;8;;;;;;;;;
4;95;verb-final;correct;De agent moest snel achter de bankrover aan, omdat hij zich uit de voeten maakte met de buit.;voeten;exp;1,76;1;6;;;;;;;;;
5;95;verb-first;correct;De agent moest snel achter de bankrover aan, want hij maakte zich uit de voeten met de buit.;voeten;exp;1,76;1;6;;;;;;;;;
4;101;verb-final;correct;De commentator vond de tactiek van Ajax erg riskant, omdat ze met vuur speelden tegen die club.;vuur;exp;4,82;0,454545455;4;;;;;;;;;
5;101;verb-first;correct;De commentator vond de tactiek van Ajax erg riskant, want ze speelden met vuur tegen die club.;vuur;exp;4,82;1;4;;;;;;;;;
2;35;verb-final;correct;Het was dom van de minister om de omstreden Betuwelijn zo te prijzen, omdat hij olie op het vuur gooide daardoor.;vuur;exp;4,71;0,923076923;4;;;;;;;;;
3;35;verb-first;correct;Het was dom van de minister om de omstreden Betuwelijn zo te prijzen, want hij gooide olie op het vuur daardoor.;vuur;exp;4,71;1;4;;;;;;;;;
6;138;verb-final;correct;Jaap kon gelukkig net rondkomen, omdat hij het hoofd boven water hield met kleine klusjes.;water;exp;4,84;1;5;;;;;;;;;
1;138;verb-first;correct;Jaap kon gelukkig net rondkomen, want hij hield het hoofd boven water met kleine klusjes.;water;exp;4,84;1;5;;;;;;;;;
6;149;verb-final;correct;In korte tijd werd Guus Meeuwis beroemd, omdat hij aan de weg timmerde met zijn muziek.;weg;exp;3,06;0,4;3;;;;;;;;;
1;149;verb-first;correct;In korte tijd werd Guus Meeuwis beroemd, want hij timmerde aan de weg met zijn muziek.;weg;exp;3,06;1;3;;;;;;;;;
3;61;verb-final;correct;Piet vond het begin van die opdracht makkelijk, omdat de juf hem op weg hielp in de les.;weg;exp;2,06;0,272727273;3;;;;;;;;;
4;61;verb-first;correct;Piet vond het begin van die opdracht makkelijk, want de juf hielp hem op weg in de les.;weg;exp;2,06;0,8;3;;;;;;;;;
6;136;verb-final;correct;De lerarenstaking had blijkbaar effect gehad, omdat het schoolbestuur water bij de wijn deed uiteindelijk.;wijn;exp;4,34;1;4;;;;;;;;;
1;136;verb-first;correct;De lerarenstaking had blijkbaar effect gehad, want het schoolbestuur deed water bij de wijn uiteindelijk.;wijn;exp;4,34;1;4;;;;;;;;;
3;80;verb-final;correct;Muhammed Ali won de wedstrijd dankzij een schijnbeweging, omdat hij zijn tegenstander van de wijs bracht op die manier.;wijs;exp;2,51;0,272727273;4;;;;;;;;;
4;80;verb-first;correct;Muhammed Ali won de wedstrijd dankzij een schijnbeweging, want hij bracht zijn tegenstander van de wijs op die manier.;wijs;exp;2,51;0,466666667;4;;;;;;;;;
4;99;verb-final;correct;Vanavond had Rinus zijn diploma-uitreiking, omdat hij met vlag en wimpel slaagde afgelopen donderdag.;wimpel;exp;1,65;1;6;;;;;;;;;
5;99;verb-first;correct;Vanavond had Rinus zijn diploma-uitreiking, want hij slaagde met vlag en wimpel afgelopen donderdag.;wimpel;exp;1,65;1;6;;;;;;;;;
1;4;verb-final;correct;Al snel kon Lars zijn internetbedrijf uitbreiden, omdat het hem voor de wind ging dat jaar.;wind;exp;2,78;0,923076923;4;;;;;;;;;
2;4;verb-first;correct;Al snel kon Lars zijn internetbedrijf uitbreiden, want het ging hem voor de wind dat jaar.;wind;exp;2,78;1;4;;;;;;;;;
4;90;verb-final;correct;Seth ging niet mee naar het feestje, omdat hij onder de wol kroop om half tien.;wol;exp;4,62;0,363636364;3;;;;;;;;;
5;90;verb-first;correct;Seth ging niet mee naar het feestje, want hij kroop onder de wol om half tien.;wol;exp;4,62;0,866666667;3;;;;;;;;;
6;154;verb-final;correct;Felicia reageerde nogal afwezig, omdat ze met haar hoofd in de wolken was vanwege het huwelijksaanzoek.;wolken;exp;2,81;0,933333333;6;;;;;;;;;
1;154;verb-first;correct;Felicia reageerde nogal afwezig, want ze was met haar hoofd in de wolken vanwege het huwelijksaanzoek.;wolken;exp;2,81;1;6;;;;;;;;;
5;135;verb-final;correct;Max Verstappen weigerde na zijn nederlaag over de race te praten, omdat dat zout in de wond strooide bij de coureur.;wond;exp;4,58;0,866666667;4;;;;;;;;;
6;135;verb-first;correct;Max Verstappen weigerde na zijn nederlaag over de race te praten, want dat strooide zout in de wond bij de coureur.;wond;exp;4,58;1;4;;;;;;;;;
5;109;verb-final;correct;Aan de voornemens van Adriaan twijfelde Wilma nooit, omdat hij de daad bij het woord voegde meestal.;woord;exp;1,88;0,933333333;5;;;;;;;;;
6;109;verb-first;correct;Aan de voornemens van Adriaan twijfelde Wilma nooit, want hij voegde de daad bij het woord meestal.;woord;exp;1,88;1;5;;;;;;;;;
5;110;verb-final;correct;Het volk had geen vertrouwen meer in de overheid, omdat Rutte zijn kop in het zand stak bij problemen.;zand;exp;3,41;0,866666667;4;;;;;;;;;
6;110;verb-first;correct;Het volk had geen vertrouwen meer in de overheid, want Rutte stak zijn kop in het zand bij problemen.;zand;exp;3,41;0,923076923;4;;;;;;;;;
1;19;verb-final;correct;De huurmoordenaar kreeg een zware celstraf, omdat hij een drugsbaron om zeep hielp op de parkeerplaats.;zeep;exp;1,32;0,461538462;4;;;;;;;;;
2;19;verb-first;correct;De huurmoordenaar kreeg een zware celstraf, want hij hielp een drugsbaron om zeep op de parkeerplaats.;zeep;exp;1,32;0,454545455;4;;;;;;;;;
5;120;verb-final;correct;Stijns ouders konden gerust een avondje uitgaan, omdat de oppas een oogje in het zeil hield thuis.;zeil;exp;2,40;1;4;;;;;;;;;
6;120;verb-first;correct;Stijns ouders konden gerust een avondje uitgaan, want de oppas hield een oogje in het zeil thuis.;zeil;exp;2,40;1;4;;;;;;;;;
1;13;verb-final;correct;De winst van Anna's bedrijf was verdubbeld, omdat ze de wind in de zeilen had het afgelopen kwartaal.;zeilen;exp;4,73;0,769230769;6;;;;;;;;;
2;13;verb-first;correct;De winst van Anna's bedrijf was verdubbeld, want ze had de wind in de zeilen het afgelopen kwartaal.;zeilen;exp;4,73;0,454545455;6;;;;;;;;;
4;105;verb-final;correct;Lara had de islam niet achterlijk mogen noemen, omdat ze Zarek op zijn ziel trapte met die opmerking.;ziel;exp;1,22;0,363636364;4;;;;;;;;;
5;105;verb-first;correct;Lara had de islam niet achterlijk mogen noemen, want ze trapte Zarek op zijn ziel met die opmerking.;ziel;exp;1,22;0,6;4;;;;;;;;;
2;54;verb-final;correct;Hanna kon blijkbaar niet met geld omgaan, omdat haar spaargeld als sneeuw voor de zon verdween tijdens de uitverkoop.;zon;exp;4,07;0,923076923;3;;;;;;;;;
3;54;verb-first;correct;Hanna kon blijkbaar niet met geld omgaan, want haar spaargeld verdween als sneeuw voor de zon tijdens de uitverkoop.;zon;exp;4,07;1;3;;;;;;;;;
3;74;verb-final;correct;Op Moederdag verraste Tim zijn moeder, omdat hij haar in het zonnetje zette met bloemen.;zonnetje;exp;4,16;0,545454545;8;;;;;;;;;
4;74;verb-first;correct;Op Moederdag verraste Tim zijn moeder, want hij zette haar in het zonnetje met bloemen.;zonnetje;exp;4,16;1;8;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
